030248,TPK�Τ@58��01   ,T,0.84,1.18,0.50,00,W2,0
030249,�F���Τ@54��02  ,T,1.12,1.61,0.63,00,W2,0
030250,�P�Y�q�Τ@5B��01,T,1.27,1.63,0.91,00,W2,0
030251,AES�Τ@5C��01   ,T,0.33,0.55,0.11,00,W2,0
030256,��줸�I58��01  ,T,1.08,1.58,0.58,00,W2,0
030261,�j�������I55��01,T,0.19,2.06,0.01,00,W2,0
030264,�ꥨ���I58��01  ,T,13.60,16.60,10.60,00,W2,0
030265,�x�n�q���I53��06,T,6.75,8.55,4.95,00,W2,0
030266,�x�n�q���I53��07,T,12.50,16.10,8.90,00,W2,0
030267,�x�n�q���I53��08,T,80.00,107.00,53.00,00,W2,0
030268,�x�n�q���I53��09,T,42.70,60.50,24.70,00,W2,0
030269,�x�n�q���I53��10,T,51.50,78.50,24.20,00,W2,0
03026X,���i23          ,T,6.75,9995.00,0.01,00,W2,0
030270,�x�n�q���I53��11,T,24.40,42.40,6.40,00,W2,0
030271,�x�n�q���I53��12,T,77.50,168.00,0.01,00,W2,0
030272,���s���I53��01  ,T,0.17,3.40,0.01,00,W2,0
030276,�P�Y�q���I58��01,T,4.01,6.55,1.46,00,W2,0
030278,�n�Ȱ겼53��02  ,T,16.80,21.40,12.20,00,W2,0
030279,�n�Ȱ겼53��03  ,T,20.00,27.00,13.00,00,W2,0
03027X,���i24          ,T,12.80,9995.00,0.01,00,W2,0
030280,�n�Ȱ겼53��04  ,T,16.00,19.90,12.10,00,W2,0
030281,���겼54��01  ,T,0.48,1.48,0.01,00,W2,0
030282,���F�q�겼53��02,T,1.57,3.35,0.01,00,W2,0
030283,���a�겼53��01  ,T,0.05,1.06,0.01,00,W2,0
030284,�U���겼53��01  ,T,0.01,2.20,0.01,00,W2,0
030285,�~���겼53��01  ,T,0.09,5.15,0.01,00,W1,0
030286,����겼55��02  ,T,0.17,1.56,0.01,00,W2,0
030287,�F�ڰ겼53��01  ,T,0.03,1.17,0.01,00,W2,0
030288,���ư겼53��01  ,T,0.02,1.00,0.01,00,W2,0
030289,�A���겼53��01  ,T,0.85,5.15,0.01,00,W2,0
030290,���װ겼53��01  ,T,0.02,2.51,0.01,00,W2,0
030291,�x����53��01  ,T,0.14,4.79,0.01,00,W1,0
030292,�x�ư��53��01  ,T,4.36,5.80,2.88,00,W2,0
030293,���s���53��02  ,T,0.70,2.06,0.01,00,W2,0
030295,�U�����53��01  ,T,0.01,2.20,0.01,00,W2,0
030298,�x�����53��04  ,T,0.57,1.77,0.01,00,W2,0
030299,�x�����54��01  ,T,0.31,3.00,0.01,00,W2,0
03029U,�O�ѫ��s�q58��02,T,0.14,3.38,0.01,00,W4,0
03029X,���i26          ,T,45.20,50.50,39.60,00,W2,0
030300,�n�ȥ���53��03  ,T,6.45,8.20,4.66,00,W2,0
030301,������54��01  ,T,0.67,1.80,0.01,00,W2,0
030302,�x�ƥ���53��01  ,T,1.78,3.52,0.04,00,W2,0
030303,�طs����54��01  ,T,3.30,5.60,0.96,00,W2,0
030309,���a�ӥ���54��01,T,1.39,2.24,0.54,00,W2,0
030311,���w����54��01  ,T,0.19,1.08,0.01,00,W2,0
030313,�n�_����53��02  ,T,0.01,0.81,0.01,00,W2,0
030315,�x��ƥ���53��02,T,0.23,1.53,0.01,00,W2,0
030316,�x��ƥ���54��01,T,0.28,2.08,0.01,00,W2,0
030318,�����_����53��01,T,0.02,0.61,0.01,00,W1,0
030319,�x�d�Ͱ�54��01  ,T,0.16,2.66,0.01,00,W1,0
03031U,�E���Τ@53��14  ,T,0.01,1.12,0.01,00,W4,0
030320,�x��Ͱ�54��01  ,T,1.90,6.55,0.01,00,W1,0
030321,�x��Ͱ�55��01  ,T,0.69,5.30,0.01,00,W1,0
030325,�طs�Ͱ�54��01  ,T,5.00,8.55,1.45,00,W1,0
030326,�j�����Ͱ�55��01,T,0.45,2.32,0.01,00,W2,0
030328,�ꥨ�Ͱ�54��01  ,T,21.70,27.70,15.70,00,W2,0
03032U,�x�n�q�Τ@53��09,T,0.01,1.81,0.01,00,W4,0
030337,�n�гͰ�54��03  ,T,0.88,2.31,0.01,00,W2,0
030339,�@��Ͱ�54��07  ,T,1.00,3.60,0.01,00,W2,0
03033U,�n�Ȭ�Τ@53��02,T,0.01,2.71,0.01,00,W4,0
030340,�ȵ��Ͱ�54��02  ,T,13.00,16.70,9.25,00,W2,0
030343,AES�Ͱ�57��03   ,T,0.79,1.67,0.01,00,W2,0
030344,�n�q�Ͱ�58��01  ,T,15.00,18.30,11.70,00,W2,0
030348,���`2X���j57��03,T,2.30,9995.00,0.01,00,W1,0
030349,���`2X���j58��01,T,1.60,9995.00,0.01,00,W2,0
030350,���`2X���j5A��01,T,2.28,9995.00,0.01,00,W2,0
03035U,���a�Τ@53��04  ,T,0.28,0.92,0.01,00,W4,0
03035X,���i32          ,T,13.00,15.30,10.70,00,W2,0
030362,�x�n�q���j54��19,T,5.85,8.00,3.69,00,W2,0
030367,�ʤ��q���j54��01,T,13.30,15.80,10.80,00,W2,0
030376,�j�ߥ����j54��02,T,0.10,1.67,0.01,00,W2,0
03037U,�U���Τ@53��02  ,T,0.80,1.17,0.43,00,W4,0
030381,���Ӥ��j54��01  ,T,0.04,0.52,0.01,00,W2,0
030384,AES���j54��01   ,T,0.07,0.73,0.01,00,W2,0
030385,�I�@�F���j54��04,T,4.46,6.00,2.91,00,W2,0
030387,�n�q���j54��01  ,T,8.45,10.10,6.75,00,W2,0
030388,�n�q���j58��01  ,T,7.10,8.90,5.30,00,W2,0
03038U,�_�b�Τ@53��02  ,T,0.01,1.29,0.01,00,W4,0
03038X,���i35          ,T,17.10,19.70,14.50,00,W2,0
030393,���s�q53��01  ,T,0.30,1.55,0.01,00,W1,0
030394,�x�Ƹs�q53��01  ,T,2.11,5.05,0.01,00,W2,0
030396,�ث��s�q54��06  ,T,6.45,10.00,2.69,00,W2,0
030397,�j�����s�q53��01,T,0.02,3.77,0.01,00,W1,0
03039U,�n�o�Τ@53��02  ,T,0.01,0.73,0.01,00,W4,0
03039X,���i36          ,T,33.20,37.40,29.00,00,W2,0
030403,�Y���s�q55��02  ,T,12.10,15.10,9.05,00,W2,0
030406,�x��Ƹs�q53��01,T,0.13,2.63,0.01,00,W2,0
030409,�������H53��01  ,T,0.86,2.03,0.01,00,W2,0
030411,�O�ѫ����H54��07,T,4.55,6.15,2.93,00,W2,0
030412,�x�W50����58��01,T,7.65,15.10,0.20,00,W1,0
030413,����2X����58��01,T,9.65,9995.00,0.01,00,W2,0
030414,�ث�����53��03  ,T,2.18,3.08,1.24,00,W2,0
030417,�x�F�q����54��01,T,32.00,40.60,23.40,00,W2,0
030418,�x�n�q����55��04,T,4.20,5.45,2.94,00,W2,0
030419,���֥���53��01  ,T,0.01,1.54,0.01,00,W2,0
030422,�x���q����53��04,T,3.99,5.20,2.76,00,W2,0
030423,�x���q����54��02,T,2.78,4.01,1.55,00,W2,0
030425,�_�b����55��01  ,T,3.78,4.74,2.82,00,W2,0
030426,�w�ߥ���54��01  ,T,0.65,2.27,0.01,00,W2,0
030427,�������54��01  ,T,0.12,1.90,0.01,00,W2,0
030430,���F����53��05  ,T,0.12,1.66,0.01,00,W2,0
030432,���ӥ���53��01  ,T,0.05,1.13,0.01,00,W2,0
030433,�p�Z����54��01  ,T,0.15,1.01,0.01,00,W2,0
030435,�R������53��03  ,T,0.78,2.23,0.01,00,W2,0
030439,�x�n�q�Τ@54��01,T,2.77,3.49,2.05,00,W2,0
030445,�x�����53��01  ,T,0.41,1.80,0.01,00,W2,0
030446,�t�����53��02  ,T,0.67,1.54,0.01,00,W2,0
030447,�سq����53��01  ,T,12.30,14.30,10.30,00,W2,0
030448,�p�o�����53��03,T,1.64,3.26,0.02,00,W2,0
030449,�j�ߥ�����53��02,T,0.19,1.31,0.01,00,W2,0
030455,�@�����54��02  ,T,0.03,1.00,0.01,00,W2,0
030456,�R������53��01  ,T,1.95,2.96,0.94,00,W2,0
030457,�Ȫd�I��53��01  ,T,0.03,0.87,0.01,00,W2,0
030459,�ث��I��54��03  ,T,2.05,2.77,1.30,00,W2,0
030460,�ث��I��55��01  ,T,1.83,2.82,0.80,00,W2,0
030461,�j�����I��55��01,T,0.20,0.92,0.01,00,W2,0
030463,���δI��55��01  ,T,0.18,0.79,0.01,00,W2,0
030464,�x���q�I��56��01,T,4.13,5.55,2.70,00,W2,0
030465,�n�Ȭ�I��55��01,T,26.70,29.90,23.50,00,W2,0
030466,�_�b�I��54��03  ,T,4.77,6.05,3.49,00,W2,0
030467,�_�b�I��55��01  ,T,4.25,5.50,2.97,00,W2,0
030469,AES�I��55��01   ,T,0.18,0.73,0.01,00,W2,0
030470,AES�I��55��02   ,T,0.14,0.80,0.01,00,W2,0
03047X,���i44          ,T,28.40,31.60,25.20,00,W2,0
030481,�_�b���I58��01  ,T,5.65,6.90,4.37,00,W2,0
030484,�n�o���I53��04  ,T,0.84,5.50,0.01,00,W2,0
030489,��502X�겼53��01,T,1.10,9995.00,0.01,00,W1,0
030490,�x���겼54��01  ,T,15.20,19.60,10.80,00,W1,0
030495,�ꥨ�겼54��01  ,T,16.40,20.40,12.40,00,W2,0
030496,�����겼53��01  ,T,2.95,10.70,0.01,00,W2,0
030497,���ΰ겼53��01  ,T,0.03,2.97,0.01,00,W2,0
030498,�����q�겼53��02,T,24.80,32.70,16.90,00,W2,0
030499,�x���q�겼5A��01,T,5.95,7.75,4.11,00,W2,0
03049X,���i46          ,T,19.50,21.80,17.20,00,W2,0
030500,���F�q�겼54��01,T,1.48,3.70,0.01,00,W2,0
030501,�T�p�겼53��02  ,T,5.10,11.80,0.01,00,W2,0
030502,���F�겼53��02  ,T,0.37,2.93,0.01,00,W2,0
030503,����겼53��01  ,T,0.02,2.14,0.01,00,W2,0
030504,�x��ư겼53��02,T,0.83,4.83,0.01,00,W2,0
030508,�R���겼54��01  ,T,2.73,4.55,0.91,00,W2,0
030509,�٥��겼53��01  ,T,0.06,1.89,0.01,00,W2,0
03050X,���i47          ,T,7.65,8.75,6.55,00,W2,0
030510,�ث����53��02  ,T,1.68,3.93,0.01,00,W2,0
030511,���E���53��01  ,T,0.62,1.97,0.01,00,W2,0
030512,�j�������53��01,T,0.12,1.24,0.01,00,W2,0
030513,�W�Ȱ��53��01  ,T,0.19,2.54,0.01,00,W2,0
030514,���_����53��02,T,3.32,5.35,1.25,00,W2,0
030515,�طǰ��53��01  ,T,1.45,2.61,0.29,00,W2,0
030516,���a���54��01  ,T,0.15,2.18,0.01,00,W2,0
030517,���a�Ӱ��53��01,T,3.42,4.97,1.87,00,W2,0
030518,���`2X�Ͱ�59��02,T,2.19,9995.00,0.01,00,W1,0
030521,�x���Ͱ�54��01  ,T,11.30,15.70,6.85,00,W1,0
030523,���_��Ͱ�55��01,T,2.91,4.81,1.01,00,W2,0
030526,�E���Ͱ�56��03  ,T,0.89,3.90,0.01,00,W2,0
030528,�����q�Ͱ�57��01,T,16.10,20.80,11.40,00,W2,0
030533,�_�b�Ͱ�55��03  ,T,9.90,15.50,4.30,00,W2,0
030535,�Y���Ͱ�57��01  ,T,14.10,17.20,11.00,00,W2,0
030544,�R���Ͱ�54��01  ,T,0.65,4.70,0.01,00,W2,0
030546,�@�����Ͱ�54��02,T,0.02,1.43,0.01,00,W2,0
030548,�x�d�Τ@57��01  ,T,0.32,0.82,0.01,00,W2,0
030549,�Ȫd�Τ@58��01  ,T,0.28,0.63,0.01,00,W2,0
03054U,�x�n�q����55��02,T,0.04,10.80,0.01,00,W4,0
030550,�x��Τ@56��02  ,T,0.55,1.06,0.04,00,W2,0
030551,�x��Τ@58��01  ,T,0.36,0.82,0.01,00,W2,0
030552,�x��Τ@58��02  ,T,0.52,0.96,0.08,00,W2,0
030553,�T�ڲΤ@58��01  ,T,0.20,0.44,0.01,00,W2,0
030554,�x�ƲΤ@58��01  ,T,1.23,1.86,0.60,00,W2,0
030555,�x�ƲΤ@58��02  ,T,1.58,2.13,1.03,00,W2,0
030556,�ث��Τ@56��04  ,T,1.24,1.78,0.68,00,W2,0
030557,�ث��Τ@58��01  ,T,0.92,1.28,0.55,00,W2,0
030558,�طs�Τ@56��03  ,T,1.93,2.51,1.35,00,W2,0
030559,�طs�Τ@56��04  ,T,1.92,2.48,1.36,00,W2,0
030560,�طs�Τ@57��01  ,T,2.13,2.76,1.50,00,W2,0
030561,�x���Τ@57��03  ,T,2.43,3.54,1.32,00,W2,0
030562,�x���Τ@58��02  ,T,2.34,3.00,1.68,00,W2,0
030563,���E�Τ@57��01  ,T,0.63,1.08,0.18,00,W2,0
030564,�j�����Τ@58��02,T,0.32,0.77,0.01,00,W2,0
030565,�W�ȲΤ@57��03  ,T,0.39,0.76,0.02,00,W2,0
030566,�t��Τ@57��03  ,T,0.48,0.77,0.19,00,W2,0
030567,�t��Τ@58��03  ,T,0.39,0.68,0.10,00,W2,0
030568,���_��Τ@56��02,T,1.38,1.89,0.87,00,W2,0
030569,���_��Τ@58��01,T,1.18,1.60,0.76,00,W2,0
030570,�سq�Τ@58��01  ,T,5.95,6.90,5.00,00,W2,0
030571,�سq�Τ@58��02  ,T,5.05,6.05,4.03,00,W2,0
030572,���_�Τ@57��01  ,T,0.33,0.81,0.01,00,W2,0
030573,�x�n�q�Τ@68��01,T,1.40,1.76,1.04,00,W2,0
030574,�����Τ@58��01  ,T,1.19,1.71,0.67,00,W2,0
030575,�����Τ@58��02  ,T,1.70,2.22,1.18,00,W2,0
030576,�����Τ@5A��01  ,T,0.73,0.99,0.47,00,W2,0
030577,�^�~�F�Τ@57��03,T,0.30,0.74,0.01,00,W2,0
030578,�����q�Τ@62��01,T,1.75,2.14,1.36,00,W2,0
030579,�x���q�Τ@58��02,T,2.42,3.03,1.81,00,W2,0
030580,�x���q�Τ@62��01,T,0.98,1.18,0.78,00,W2,0
030581,�n�Ȭ�Τ@58��02,T,14.90,16.60,13.20,00,W2,0
030582,�d���Τ@58��01  ,T,0.31,0.60,0.02,00,W2,0
030583,���a�Τ@57��01  ,T,0.21,0.67,0.01,00,W2,0
030584,�����Τ@57��01  ,T,0.12,0.53,0.01,00,W2,0
030585,�U���Τ@57��01  ,T,0.15,0.44,0.01,00,W2,0
030586,�~���Τ@58��01  ,T,0.55,1.03,0.07,00,W2,0
030587,���a�ӲΤ@58��01,T,1.05,1.60,0.50,00,W2,0
030588,����Τ@57��01  ,T,0.25,0.56,0.01,00,W2,0
030589,���Τ@58��01  ,T,0.44,0.64,0.24,00,W2,0
030590,�Y���Τ@58��01  ,T,3.63,4.38,2.88,00,W2,0
030591,�n�вΤ@59��01  ,T,0.59,0.95,0.23,00,W2,0
030592,�n�вΤ@5A��01  ,T,0.44,0.76,0.12,00,W2,0
030593,�ɴ����Τ@58��01,T,0.37,0.80,0.01,00,W2,0
030594,�����Τ@58��01  ,T,2.71,3.33,2.09,00,W2,0
030595,�����Τ@58��02  ,T,1.68,1.99,1.37,00,W2,0
030596,�T�p�Τ@58��03  ,T,0.86,1.23,0.49,00,W2,0
030597,TPK�Τ@58��02   ,T,0.43,0.76,0.10,00,W2,0
030598,�����Τ@57��02,T,4.80,5.80,3.76,00,W2,0
030599,�n�_�Τ@58��01  ,T,0.19,0.50,0.01,00,W2,0
030600,�P���Τ@58��02  ,T,0.36,0.62,0.10,00,W2,0
030601,�����Τ@58��01  ,T,0.86,1.31,0.41,00,W2,0
030602,�����Τ@57��02  ,T,0.13,0.40,0.01,00,W2,0
030603,�p�Z�Τ@58��02  ,T,0.50,0.78,0.22,00,W2,0
030604,�P�Y�q�Τ@58��01,T,0.96,1.26,0.66,00,W2,0
030605,�x��ƲΤ@58��01,T,0.39,0.89,0.01,00,W2,0
030606,�x��ƲΤ@58��02,T,0.66,1.16,0.16,00,W2,0
030607,�R���Τ@58��01  ,T,0.77,1.09,0.45,00,W2,0
030608,�n�o�Τ@5B��01  ,T,0.81,1.17,0.45,00,W2,0
030609,�n�o�Τ@62��01  ,T,0.90,1.26,0.54,00,W2,0
030610,AES�Τ@57��01   ,T,0.28,0.61,0.01,00,W2,0
030611,AES�Τ@58��01   ,T,0.30,0.52,0.08,00,W2,0
030612,�n�q�Τ@58��01  ,T,3.45,4.07,2.83,00,W2,0
030613,���ײΤ@58��01  ,T,0.29,0.66,0.01,00,W2,0
030617,�O���Ϥ��j56��01,T,0.04,0.27,0.01,00,W1,0
030618,�x�d���j55��01  ,T,0.10,2.60,0.01,00,W1,0
030622,�ث����j54��07  ,T,0.81,1.89,0.01,00,W2,0
030628,�x�F�q���j54��02,T,13.30,17.90,8.70,00,W2,0
030632,�x�n�q���j54��20,T,4.32,8.80,0.01,00,W2,0
030637,�޹Ť��j54��01  ,T,0.08,1.18,0.01,00,W2,0
030639,�x���q���j54��08,T,4.07,5.70,2.43,00,W2,0
030641,�ʤ��q���j54��02,T,14.00,16.80,11.20,00,W2,0
030644,�_�b���j54��11  ,T,13.00,20.30,5.65,00,W2,0
030645,�Y�����j54��08  ,T,9.05,10.80,7.30,00,W2,0
030646,�Y�����j56��04  ,T,9.45,11.60,7.30,00,W2,0
030656,AES���j54��02   ,T,0.14,0.69,0.01,00,W2,0
030657,AES���j56��04   ,T,0.18,0.73,0.01,00,W2,0
030662,�x���s�q53��04  ,T,9.55,14.00,5.10,00,W1,0
030665,�t��s�q54��04  ,T,0.45,3.35,0.01,00,W2,0
030667,�x�F�q�s�q53��01,T,26.40,35.60,17.20,00,W2,0
030668,�s�t�s�q53��01  ,T,0.71,2.27,0.01,00,W2,0
030670,�����q�s�q53��02,T,8.55,13.20,3.81,00,W2,0
030672,�x���q�s�q57��01,T,3.42,4.24,2.60,00,W2,0
030674,�~��s�q54��01  ,T,1.80,4.29,0.01,00,W2,0
030675,�͹F�s�q53��03  ,T,2.90,4.43,1.37,00,W1,0
030679,���Ӹs�q58��01  ,T,6.85,8.15,5.55,00,W2,0
03067U,�x���q�Τ@53��03,T,0.06,1.70,0.01,00,W4,0
030680,�n�иs�q53��04  ,T,0.19,0.97,0.01,00,W2,0
030684,�n�o�s�q53��06  ,T,1.24,1.96,0.52,00,W2,0
030685,�x�W50����54��02,T,5.10,6.70,3.47,00,W2,0
030686,�ث�����54��02  ,T,1.62,2.70,0.50,00,W2,0
030687,��������54��01  ,T,2.41,3.45,1.37,00,W2,0
030688,�w�o������54��01,T,3.94,5.05,2.82,00,W2,0
030689,�o�Q����54��01  ,T,19.90,22.70,17.10,00,W2,0
030690,AES����54��02   ,T,0.28,0.94,0.01,00,W2,0
030691,�t��I��53��01  ,T,0.67,1.54,0.01,00,W2,0
030694,�ݹŴI��53��01  ,T,1.41,2.45,0.36,00,W2,0
030695,���a�ӴI��54��01,T,1.28,2.21,0.35,00,W2,0
030697,�w�ߴI��54��01  ,T,0.83,1.66,0.01,00,W2,0
030698,�Y���I��56��01  ,T,10.70,13.10,8.30,00,W2,0
030699,�w�o���I��54��01,T,2.02,2.65,1.39,00,W2,0
03069U,S&P500���H52��01,T,0.02,9995.00,0.01,00,W4,0
030704,����q���I55��02,T,0.75,2.17,0.01,00,W2,0
030719,A50��2�겼56��01,T,1.32,9995.00,0.01,00,W2,0
030720,SP�����겼53��01,T,2.09,9995.00,0.01,00,W2,0
030721,����2X�겼56��01,T,32.00,9995.00,0.01,00,W2,0
030722,�Dã�ɰ겼53��03,T,2.16,9995.00,0.01,00,W2,0
030724,�طs�겼53��01  ,T,7.40,9.70,5.10,00,W2,0
030725,�طs�겼54��01  ,T,5.00,8.55,1.45,00,W1,0
030726,����q�겼53��02,T,0.19,3.99,0.01,00,W2,0
030727,�P�Z�겼53��02  ,T,22.80,29.80,15.60,00,W2,0
030728,���F�q�겼55��02,T,1.13,3.80,0.01,00,W2,0
030729,�Y���겼53��01  ,T,13.10,15.50,10.70,00,W2,0
030730,���ް겼53��01  ,T,0.01,1.75,0.01,00,W2,0
030731,�����겼53��01  ,T,0.01,1.94,0.01,00,W2,0
030732,�����겼53��01  ,T,0.01,2.35,0.01,00,W2,0
030733,�w�o���겼53��02,T,5.15,8.65,1.65,00,W2,0
030734,�w�o���겼53��03,T,5.65,7.85,3.41,00,W2,0
030735,�w�o���겼53��04,T,5.45,7.10,3.80,00,W2,0
030736,������겼53��01,T,0.02,0.86,0.01,00,W2,0
030737,�n�_�겼54��01  ,T,0.02,1.72,0.01,00,W2,0
030741,�v��겼53��01  ,T,0.71,5.40,0.01,00,W2,0
030742,T50��2���53��02,T,10.50,15.00,6.00,00,W2,0
030743,�����53��01  ,T,2.01,3.01,1.01,00,W2,0
030744,�h�q���53��01  ,T,0.41,1.43,0.01,00,W2,0
030745,�x�����53��04  ,T,8.20,10.20,6.20,00,W2,0
030746,�p�q���53��01  ,T,14.30,20.50,8.10,00,W1,0
030747,�������53��04  ,T,3.68,5.20,2.12,00,W2,0
030748,�����q���53��01,T,17.40,21.30,13.50,00,W2,0
030749,�p�v���53��02  ,T,1.60,2.56,0.64,00,W2,0
03074X,���i69          ,T,34.30,38.20,30.40,00,W2,0
030750,�������53��01,T,15.20,18.40,12.00,00,W2,0
030751,�w�o�����53��01,T,5.80,7.20,4.40,00,W2,0
030752,���U���53��01  ,T,0.03,1.01,0.01,00,W2,0
030753,�������53��01  ,T,0.02,0.74,0.01,00,W2,0
030754,�n�o���57��01  ,T,2.10,3.18,1.02,00,W2,0
030755,�ث��Τ@57��01  ,T,1.39,1.93,0.83,00,W2,0
030756,�P�Z�Τ@57��02  ,T,3.66,4.46,2.84,00,W2,0
030757,�~��Τ@57��03  ,T,0.51,0.95,0.07,00,W2,0
030758,���ӲΤ@57��04  ,T,4.82,5.65,3.96,00,W2,0
030759,���w�Τ@57��01  ,T,0.44,0.83,0.05,00,W2,0
030760,�@��Τ@57��03  ,T,0.16,0.48,0.01,00,W2,0
030761,�w�o���Τ@57��02,T,1.82,2.38,1.26,00,W2,0
030762,�n�_�Τ@57��01  ,T,0.14,0.45,0.01,00,W2,0
030763,�߿n�Τ@57��03  ,T,0.24,0.52,0.01,00,W2,0
030764,�R���Τ@57��02  ,T,0.61,1.01,0.21,00,W2,0
030765,�I�@�F�Τ@57��02,T,1.51,1.97,1.05,00,W2,0
030766,T50��1���H62��01,T,0.13,0.29,0.01,00,W2,0
030767,�O���Ϥ��H62��01,T,0.14,0.37,0.01,00,W1,0
030768,�Dã�Ϥ��H56��01,T,0.22,9995.00,0.01,00,W1,0
030769,�x�F�q���H58��01,T,6.65,8.95,4.35,00,W2,0
030771,�x�W50����58��02,T,11.00,18.40,3.55,00,W1,0
030772,T50��1����55��01,T,0.03,1.49,0.01,00,W1,0
030775,�x�n�q����53��06,T,4.80,6.20,3.36,00,W2,0
030778,�w�o������53��03,T,2.88,3.69,2.07,00,W2,0
030779,jpp����54��01   ,T,1.00,1.67,0.33,00,W2,0
030780,���U����53��01  ,T,0.04,0.51,0.01,00,W2,0
